Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202002,23,121000,009,    ,00000 ,16935 ,1681 ,999,99999,2, ,04429      ,1,1,2,Dedham town,1,1,282232,0,0,0,0,0,0,0,0,0,1,1,282232,0,0,0,0,0,0,0,0,0
202002,23,146000,009,1750,23200 ,23200 ,7741 ,999,99999, , ,04605      ,1,1,2,Ellsworth,5,5,1150000,0,0,0,0,0,0,0,0,0,5,5,1150000,0,0,0,0,0,0,0,0,0
202002,23,153000,005,    ,00000 ,24495 ,11185 ,438,38860, , ,04105      ,1,1,2,Falmouth town,2,2,1240000,1,2,600000,0,0,0,0,0,0,2,2,1240000,1,2,600000,0,0,0,0,0,0
202002,23,156000,011,    ,00000 ,24950 ,1140 ,999,99999, , ,04349      ,1,1,2,Fayette town,1,1,168000,0,0,0,0,0,0,0,0,0,1,1,168000,0,0,0,0,0,0,0,0,0
202002,23,163000,005,    ,00000 ,26525 ,7879 ,438,38860, , ,04032      ,1,1,2,Freeport town,1,1,500000,0,0,0,0,0,0,0,0,0,1,1,500000,0,0,0,0,0,0,0,0,0
202002,23,171000,023,    ,00000 ,27295 ,1042 ,438,38860, , ,045480280  ,1,1,0,Georgetown town,2,2,427486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,173000,019,    ,00000 ,27645 ,4594 ,999,12620, , ,04401      ,1,1,2,Glenburn town,1,1,282232,0,0,0,0,0,0,0,0,0,1,1,282232,0,0,0,0,0,0,0,0,0
202002,23,175000,005,    ,00000 ,28240 ,16381 ,438,38860, , ,04038      ,1,1,2,Gorham town,6,6,1200000,0,0,0,0,0,0,0,0,0,6,6,1200000,0,0,0,0,0,0,0,0,0
202002,23,179000,005,    ,00000 ,28870 ,7761 ,438,38860, , ,04039      ,1,1,2,Gray town,3,3,710000,0,0,0,0,0,0,0,0,0,3,3,710000,0,0,0,0,0,0,0,0,0
202002,23,190000,019,    ,00000 ,30795 ,7257 ,999,12620, , ,04444      ,1,1,2,Hampden town,1,1,282232,0,0,0,0,0,0,0,0,0,1,1,282232,0,0,0,0,0,0,0,0,0
202002,23,192000,009,    ,00000 ,30970 ,2394 ,999,99999, , ,04640      ,1,1,2,Hancock town,3,3,846697,0,0,0,0,0,0,0,0,0,3,3,846697,0,0,0,0,0,0,0,0,0
202002,23,195000,005,    ,00000 ,31390 ,4740 ,438,38860, , ,04079      ,1,1,0,Harpswell town,4,4,1186762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,202000,019,    ,00000 ,32510 ,5416 ,999,12620, , ,044026300  ,1,1,1,Hermon town,3,3,828639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,209000,013,    ,00000 ,33840 ,1536 ,999,99999, , ,04847      ,1,1,2,Hope town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,220000,015,    ,00000 ,35695 ,2427 ,999,99999, , ,04348      ,1,1,2,Jefferson town,4,4,1128930,0,0,0,0,0,0,0,0,0,4,4,1128930,0,0,0,0,0,0,0,0,0
202002,23,225000,031,    ,00000 ,36535 ,10798 ,438,38860, , ,04043      ,1,1,0,Kennebunk town,12,12,3928388,1,2,261000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,226000,031,    ,00000 ,36745 ,3474 ,438,38860, , ,04046      ,1,1,2,Kennebunkport town,4,4,1806000,0,0,0,0,0,0,0,0,0,4,4,1806000,0,0,0,0,0,0,0,0,0
202002,23,229000,031,    ,00000 ,37270 ,9490 ,438,38860, , ,03904      ,1,1,0,Kittery town,4,4,936634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,239000,019,    ,00000 ,38705 ,2851 ,999,12620, , ,044560220  ,1,1,2,Levant town,2,2,500000,0,0,0,0,0,0,0,0,0,2,2,500000,0,0,0,0,0,0,0,0,0
202002,23,240000,001,3000,38740 ,38740 ,36592 ,438,30340, ,1,04240      ,1,1,2,Lewiston,6,6,1295000,0,0,0,0,0,0,0,0,0,6,6,1295000,0,0,0,0,0,0,0,0,0
202002,23,243000,003,    ,00000 ,39300 ,2314 ,999,99999, , ,04750      ,1,1,0,Limestone town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,267000,000,    ,  ,  ,99999 ,999,99999,2, ,04333      ,1,1,0,Maine Unorganized Territory,7,7,929602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,287000,021,    ,00000 ,46020 ,2340 ,999,99999, , ,04943      ,1,1,2,Milo town,1,1,40000,0,0,0,0,0,0,0,0,0,1,1,40000,0,0,0,0,0,0,0,0,0
202002,23,309000,003,    ,00000 ,49415 ,602 ,999,99999, , ,04762      ,1,1,0,New Sweden town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,313000,031,    ,00000 ,48750 ,1522 ,438,38860, , ,04095      ,1,1,0,Newfield town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,315000,017,    ,00000 ,49275 ,329 ,999,99999, , ,042613834  ,1,1,2,Newry town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,316000,015,    ,00000 ,49660 ,1643 ,999,99999, , ,04555      ,1,1,2,Nobleboro town,1,1,900000,0,0,0,0,0,0,0,0,0,1,1,900000,0,0,0,0,0,0,0,0,0
202002,23,325000,011,    ,00000 ,54560 ,6240 ,999,99999, , ,049630187  ,1,1,1,Oakland town,1,1,211599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,327000,031,    ,00000 ,55085 ,8624 ,438,38860, , ,04064      ,1,1,0,Old Orchard Beach town,9,9,2247658,0,0,0,0,0,0,1,5,348388,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,331000,019,    ,00000 ,55565 ,10362 ,999,12620, , ,04473      ,1,1,2,Orono town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,360000,001,    ,00000 ,60020 ,5376 ,438,30340, , ,042747328  ,1,1,1,Poland town,3,3,614243,1,2,200000,0,0,0,0,0,0,1,1,200000,0,0,0,0,0,0,0,0,0
202002,23,363000,005,4500,60545 ,60545 ,66194 ,438,38860, ,1,04101      ,1,1,1,Portland,5,5,1208446,0,0,0,0,0,0,1,5,492195,3,3,658000,0,0,0,0,0,0,0,0,0
202002,23,384000,001,    ,00000 ,64570 ,4876 ,438,30340, , ,04280      ,1,1,2,Sabattus town,1,1,150000,0,0,0,0,0,0,0,0,0,1,1,150000,0,0,0,0,0,0,0,0,0
202002,23,385000,031,4800,64675 ,64675 ,18482 ,438,38860, , ,04072      ,1,1,1,Saco,7,7,2095954,1,2,245000,0,0,0,0,0,0,1,1,889500,1,2,245000,0,0,0,0,0,0
202002,23,389000,031,4825,65725 ,00000 ,20798 ,438,38860, , ,04073      ,1,1,2,Sanford,3,3,600000,0,0,0,0,0,0,0,0,0,3,3,600000,0,0,0,0,0,0,0,0,0
202002,23,391000,005,    ,00000 ,66145 ,18919 ,438,38860, , ,040700360  ,1,1,2,Scarborough town,3,3,700000,0,0,0,0,0,0,1,40,7975077,3,3,700000,0,0,0,0,0,0,1,40,7975077
202002,23,401000,011,    ,00000 ,68385 ,4208 ,999,99999, , ,04330      ,1,1,2,Sidney town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,409000,031,    ,00000 ,70030 ,7220 ,438,38860, , ,03908      ,1,1,2,South Berwick town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,411000,005,5150,71990 ,71990 ,25002 ,438,38860, ,1,04106      ,1,1,2,South Portland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,420000,019,    ,00000 ,73600 ,396 ,999,12620, , ,04777      ,1,1,0,Stacyville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,422000,025,    ,00000 ,73845 ,640 ,999,99999, , ,04911      ,1,1,2,Starks town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,424000,029,    ,00000 ,74125 ,1131 ,999,99999, , ,04680      ,1,1,0,Steuben town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,433000,009,    ,00000 ,75280 ,1466 ,999,99999, , ,04684      ,1,1,2,Surry town,1,1,282232,0,0,0,0,0,0,0,0,0,1,1,282232,0,0,0,0,0,0,0,0,0
202002,23,435000,027,    ,00000 ,75525 ,1388 ,999,99999, , ,04915      ,1,1,0,Swanville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,440000,013,    ,00000 ,76365 ,2781 ,999,99999, , ,048610299  ,1,1,0,Thomaston town,1,1,165137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,443000,023,    ,00000 ,76960 ,8784 ,438,38860, , ,040861209  ,1,1,2,Topsham town,1,1,262409,0,0,0,0,0,0,0,0,0,1,1,262409,0,0,0,0,0,0,0,0,0
202002,23,448000,013,    ,00000 ,78115 ,2259 ,999,99999, , ,04862      ,1,1,2,Union town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,454000,019,    ,00000 ,78780 ,1919 ,999,12620, , ,04401      ,1,1,0,Veazie town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,466000,013,    ,00000 ,80215 ,4751 ,999,99999, , ,04864      ,1,1,2,Warren town,1,1,200000,0,0,0,0,0,0,0,0,0,1,1,200000,0,0,0,0,0,0,0,0,0
202002,23,472000,011,5750,80740 ,80740 ,15722 ,999,99999, , ,04901      ,1,1,1,Waterville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,475000,007,    ,00000 ,81300 ,419 ,999,99999, , ,04285      ,1,1,1,Weld town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,477000,031,    ,00000 ,81475 ,9589 ,438,38860, , ,04090      ,1,1,0,Wells town,21,21,4284324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,483000,005,5800,82105 ,82105 ,17494 ,438,38860, , ,04092      ,1,1,2,Westbrook,2,2,253500,0,0,0,0,0,0,2,24,1445680,2,2,253500,0,0,0,0,0,0,2,24,1445680
202002,23,484000,003,    ,00000 ,82770 ,549 ,999,99999, , ,04787      ,1,1,0,Westfield town,1,1,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,493000,005,    ,00000 ,86025 ,17001 ,438,38860, , ,04062      ,1,1,0,Windham town,16,16,4917948,2,4,601106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,505000,023,    ,00000 ,87460 ,3072 ,438,38860, , ,04579      ,1,1,0,Woolwich town,4,4,759112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,23,506000,005,    ,00000 ,87845 ,8349 ,438,38860, , ,04096      ,1,1,2,Yarmouth town,3,3,485000,0,0,0,0,0,0,0,0,0,3,3,485000,0,0,0,0,0,0,0,0,0
202002,23,508000,031,    ,00000 ,87985 ,12529 ,438,38860, , ,03909      ,1,1,1,York town,7,7,2402184,0,0,0,0,0,0,0,0,0,2,2,675000,0,0,0,0,0,0,0,0,0
202002,25,001000,023,    ,00000 ,00170 ,15985 ,148,14460, , ,02351      ,1,1,2,Abington town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,003000,017,    ,00000 ,00380 ,21924 ,148,14460, , ,01720      ,1,1,2,Acton town,75,75,9207764,0,0,0,3,12,3241920,0,0,0,75,75,9207764,0,0,0,3,12,3241920,0,0,0
202002,25,005000,005,    ,00000 ,00520 ,10303 ,148,39300, , ,02743      ,1,1,2,Acushnet town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,011000,003,    ,00000 ,00975 ,494 ,999,38340, , ,01230      ,1,1,2,Alford town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,013000,009,0050,01260 ,01260 ,16283 ,148,14460, , ,01913      ,1,1,2,Amesbury Town,1,1,230000,0,0,0,0,0,0,0,0,0,1,1,230000,0,0,0,0,0,0,0,0,0
202002,25,017000,009,    ,00000 ,01465 ,33201 ,148,14460, , ,01810      ,1,1,2,Andover town,3,3,1626982,0,0,0,0,0,0,0,0,0,3,3,1626982,0,0,0,0,0,0,0,0,0
202002,25,019000,017,    ,00000 ,01605 ,42844 ,148,14460, , ,02474      ,1,1,2,Arlington town,2,2,915000,0,0,0,0,0,0,0,0,0,2,2,915000,0,0,0,0,0,0,0,0,0
202002,25,021000,027,    ,00000 ,01885 ,6081 ,148,49340, , ,01430      ,1,1,0,Ashburnham town,2,2,392334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,023000,017,    ,00000 ,01955 ,3074 ,148,14460, , ,01431      ,1,1,2,Ashby town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,027000,017,    ,00000 ,02130 ,16593 ,148,14460, , ,01721      ,1,1,2,Ashland town,1,1,241120,0,0,0,0,0,0,0,0,0,1,1,241120,0,0,0,0,0,0,0,0,0
202002,25,031000,005,0100,02690 ,02690 ,43593 ,148,39300, , ,02703      ,1,1,2,Attleboro,9,9,1799200,1,2,150000,0,0,0,0,0,0,9,9,1799200,1,2,150000,0,0,0,0,0,0
202002,25,035000,021,    ,00000 ,02935 ,4356 ,148,14460, , ,02322      ,1,1,2,Avon town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,037000,017,    ,00000 ,03005 ,7427 ,148,14460, , ,01432      ,1,1,2,Ayer town,4,4,1200000,0,0,0,0,0,0,0,0,0,4,4,1200000,0,0,0,0,0,0,0,0,0
202002,25,047000,017,    ,00000 ,04615 ,13320 ,148,14460, , ,01730      ,1,1,2,Bedford town,3,3,1888490,0,0,0,0,0,0,0,0,0,3,3,1888490,0,0,0,0,0,0,0,0,0
202002,25,051000,021,    ,00000 ,04930 ,16332 ,148,14460, , ,02019      ,1,1,2,Bellingham town,10,10,1993000,0,0,0,0,0,0,0,0,0,10,10,1993000,0,0,0,0,0,0,0,0,0
202002,25,053000,017,    ,00000 ,05070 ,24729 ,148,14460, , ,024782514  ,1,1,2,Belmont town,1,1,735000,0,0,0,0,0,0,0,0,0,1,1,735000,0,0,0,0,0,0,0,0,0
202002,25,055000,005,    ,00000 ,05280 ,6411 ,148,39300, , ,02779      ,1,1,1,Berkley town,3,3,473722,0,0,0,0,0,0,0,0,0,1,1,124250,0,0,0,0,0,0,0,0,0
202002,25,063000,009,0180,05595 ,05595 ,39502 ,148,14460, , ,01915      ,1,1,2,Beverly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,065000,017,    ,00000 ,05805 ,40243 ,148,14460, , ,01821      ,1,1,2,Billerica town,3,3,637200,0,0,0,0,0,0,0,0,0,3,3,637200,0,0,0,0,0,0,0,0,0
202002,25,073000,025,0200,07000 ,07000 ,617594 ,148,14460, ,1,02118      ,1,1,2,Boston,0,0,0,7,14,3679586,11,36,6463712,17,786,101406023,0,0,0,7,14,3679586,11,36,6463712,17,786,101406023
202002,25,075000,001,    ,00000 ,07175 ,19754 ,148,12700, , ,02532      ,1,1,2,Bourne town,9,9,6680034,0,0,0,0,0,0,1,10,1500000,9,9,6680034,0,0,0,0,0,0,1,10,1500000
202002,25,077000,017,    ,00000 ,07350 ,4996 ,148,14460, , ,017191430  ,1,1,2,Boxborough town,1,1,320000,0,0,0,0,0,0,0,0,0,1,1,320000,0,0,0,0,0,0,0,0,0
202002,25,079000,009,    ,00000 ,07420 ,7965 ,148,14460, , ,01921      ,1,1,2,Boxford town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,083000,021,0230,07740 ,07740 ,35744 ,148,14460, , ,02184      ,1,1,2,Braintree Town,1,1,143000,0,0,0,0,0,0,0,0,0,1,1,143000,0,0,0,0,0,0,0,0,0
202002,25,087000,023,    ,08130 ,08130 ,26563 ,148,14460,2, ,02324      ,1,1,2,Bridgewater Town,10,10,1944115,0,0,0,0,0,0,0,0,0,10,10,1944115,0,0,0,0,0,0,0,0,0
202002,25,093000,023,0260,09000 ,09000 ,93810 ,148,14460, , ,02401      ,1,1,2,Brockton,7,7,1430000,0,0,0,0,0,0,0,0,0,7,7,1430000,0,0,0,0,0,0,0,0,0
202002,25,097000,021,    ,00000 ,09175 ,58732 ,148,14460, , ,02445      ,1,1,1,Brookline town,1,1,3194286,0,0,0,1,3,1157143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,101000,017,    ,00000 ,09840 ,24498 ,148,14460, , ,01803      ,1,1,2,Burlington town,6,6,2235000,0,0,0,0,0,0,0,0,0,6,6,2235000,0,0,0,0,0,0,0,0,0
202002,25,103000,017,0300,11000 ,11000 ,105162 ,148,14460, ,1,02139      ,1,1,0,Cambridge,5,5,1770277,0,0,0,0,0,0,2,121,20472903,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,105000,021,    ,00000 ,11315 ,21561 ,148,14460, , ,02021      ,1,1,0,Canton town,0,0,0,0,0,0,0,0,0,2,18,1305151,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,107000,017,    ,00000 ,11525 ,4852 ,148,14460, , ,01741      ,1,1,2,Carlisle town,1,1,732300,0,0,0,0,0,0,0,0,0,1,1,732300,0,0,0,0,0,0,0,0,0
202002,25,109000,023,    ,00000 ,11665 ,11509 ,148,14460, , ,02330      ,1,1,1,Carver town,3,3,643554,0,0,0,0,0,0,0,0,0,2,2,259500,0,0,0,0,0,0,0,0,0
202002,25,117000,017,    ,00000 ,13135 ,33802 ,148,14460, , ,01824      ,1,1,2,Chelmsford town,1,1,394000,0,0,0,0,0,0,0,0,0,1,1,394000,0,0,0,0,0,0,0,0,0
202002,25,119000,025,0320,13205 ,13205 ,35177 ,148,14460, , ,021502917  ,1,1,0,Chelsea,0,0,0,0,0,0,0,0,0,2,10,2021918,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,135000,021,    ,00000 ,14640 ,7542 ,148,14460, , ,02025      ,1,1,2,Cohasset town,5,5,4230500,0,0,0,0,0,0,0,0,0,5,5,4230500,0,0,0,0,0,0,0,0,0
202002,25,139000,017,    ,00000 ,15060 ,17668 ,148,14460, , ,01742      ,1,1,2,Concord town,7,7,3415360,0,0,0,0,0,0,0,0,0,7,7,3415360,0,0,0,0,0,0,0,0,0
202002,25,141000,011,    ,00000 ,15200 ,1897 ,999,44140, , ,01301      ,1,1,0,Conway town,1,1,347273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,147000,009,    ,00000 ,16250 ,26493 ,148,14460, , ,01923      ,1,1,2,Danvers town,3,3,1476000,0,0,0,0,0,0,0,0,0,3,3,1476000,0,0,0,0,0,0,0,0,0
202002,25,149000,005,    ,00000 ,16425 ,34032 ,148,39300, , ,02747      ,1,1,1,Dartmouth town,7,7,2039754,0,0,0,0,0,0,0,0,0,3,3,860000,0,0,0,0,0,0,0,0,0
202002,25,151000,021,    ,00000 ,16495 ,24729 ,148,14460, , ,02026      ,1,1,2,Dedham town,3,3,870000,0,0,0,0,0,0,0,0,0,3,3,870000,0,0,0,0,0,0,0,0,0
202002,25,157000,005,    ,00000 ,16950 ,7086 ,148,39300, , ,027151101  ,1,1,2,Dighton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,161000,021,    ,00000 ,17405 ,5589 ,148,14460, , ,02030      ,1,1,2,Dover town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,163000,017,    ,00000 ,17475 ,29457 ,148,14460, , ,01826      ,1,1,2,Dracut town,4,4,1060800,0,0,0,0,0,0,0,0,0,4,4,1060800,0,0,0,0,0,0,0,0,0
202002,25,165000,027,    ,00000 ,17685 ,11390 ,148,49340, , ,01571      ,1,1,2,Dudley town,2,2,400000,0,0,0,0,0,0,0,0,0,2,2,400000,0,0,0,0,0,0,0,0,0
202002,25,169000,017,    ,00000 ,17825 ,3179 ,148,14460, , ,01827      ,1,1,0,Dunstable town,1,1,114807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,171000,023,    ,00000 ,17895 ,15059 ,148,14460, , ,02332      ,1,1,0,Duxbury town,2,2,991562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,173000,023,    ,00000 ,18455 ,13794 ,148,14460, , ,02333      ,1,1,1,East Bridgewater town,2,2,470285,0,0,0,0,0,0,0,0,0,1,1,236500,0,0,0,0,0,0,0,0,0
202002,25,183000,005,    ,00000 ,20100 ,23112 ,148,39300, , ,02356      ,1,1,2,Easton town,7,7,2521108,0,0,0,0,0,0,0,0,0,7,7,2521108,0,0,0,0,0,0,0,0,0
202002,25,193000,009,    ,00000 ,21850 ,3504 ,148,14460, , ,01929      ,1,1,0,Essex town,2,2,857434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,195000,017,0520,21990 ,21990 ,41667 ,148,14460, , ,02149      ,1,1,1,Everett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,197000,005,    ,00000 ,22130 ,15873 ,148,39300, , ,02719      ,1,1,2,Fairhaven town,2,2,380000,0,0,0,0,0,0,0,0,0,2,2,380000,0,0,0,0,0,0,0,0,0
202002,25,199000,005,0530,23000 ,23000 ,88857 ,148,39300, , ,02722      ,1,1,0,Fall River,6,6,702736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,207000,021,    ,00000 ,24820 ,16865 ,148,14460, , ,02035      ,1,1,2,Foxborough town,3,3,863000,0,0,0,0,0,0,0,0,0,3,3,863000,0,0,0,0,0,0,0,0,0
202002,25,209000,017,    ,24960 ,24960 ,68318 ,148,14460,2,1,01702      ,1,1,2,Framingham,28,28,4824278,0,0,0,0,0,0,0,0,0,28,28,4824278,0,0,0,0,0,0,0,0,0
202002,25,213000,021,0610,25172 ,25100 ,31635 ,148,14460, , ,02038      ,1,1,0,Franklin Town,14,14,3454490,0,0,0,0,0,0,2,47,5364483,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,215000,005,    ,00000 ,25240 ,8870 ,148,39300, , ,02702      ,1,1,2,Freetown town,4,4,693525,0,0,0,0,0,0,0,0,0,4,4,693525,0,0,0,0,0,0,0,0,0
202002,25,221000,009,    ,00000 ,25625 ,8183 ,148,14460, , ,01833      ,1,1,2,Georgetown town,1,1,304200,0,0,0,0,0,0,0,0,0,1,1,304200,0,0,0,0,0,0,0,0,0
202002,25,225000,009,0630,26150 ,26150 ,28789 ,148,14460, , ,01930      ,1,1,1,Gloucester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,229000,007,    ,00000 ,26325 ,75 ,999,99999, , ,02713      ,1,1,1,Gosnold town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,241000,017,    ,00000 ,27480 ,10646 ,148,14460, , ,01450      ,1,1,2,Groton town,3,3,829203,0,0,0,0,0,0,0,0,0,3,3,829203,0,0,0,0,0,0,0,0,0
202002,25,243000,009,    ,00000 ,27620 ,6459 ,148,14460, , ,01834      ,1,1,2,Groveland town,4,4,1136250,0,0,0,0,0,0,0,0,0,4,4,1136250,0,0,0,0,0,0,0,0,0
202002,25,247000,023,    ,00000 ,27795 ,7518 ,148,14460, , ,02338      ,1,1,2,Halifax town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,249000,009,    ,00000 ,27900 ,7764 ,148,14460, , ,01936      ,1,1,2,Hamilton town,1,1,449200,0,0,0,0,0,0,0,0,0,1,1,449200,0,0,0,0,0,0,0,0,0
202002,25,259000,023,    ,00000 ,28285 ,13879 ,148,14460, , ,02339      ,1,1,2,Hanover town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,261000,023,    ,00000 ,28495 ,10209 ,148,14460, , ,02341      ,1,1,0,Hanson town,1,1,202857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,267000,001,    ,00000 ,29020 ,12243 ,148,12700, , ,02645      ,1,1,2,Harwich town,3,3,1330000,0,0,0,0,0,0,0,0,0,3,3,1330000,0,0,0,0,0,0,0,0,0
202002,25,271000,009,0730,29405 ,29405 ,60879 ,148,14460, , ,01830      ,1,1,2,Haverhill,5,5,1220000,0,0,0,0,0,0,0,0,0,5,5,1220000,0,0,0,0,0,0,0,0,0
202002,25,277000,023,    ,00000 ,30210 ,22157 ,148,14460, , ,020432759  ,1,1,2,Hingham town,6,6,2547601,0,0,0,0,0,0,0,0,0,6,6,2547601,0,0,0,0,0,0,0,0,0
202002,25,281000,021,    ,00000 ,30455 ,10791 ,148,14460, , ,02343      ,1,1,0,Holbrook town,1,1,430510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,283000,027,    ,00000 ,30560 ,17346 ,148,49340, , ,01520      ,1,1,2,Holden town,2,2,792000,0,0,0,0,0,0,0,0,0,2,2,792000,0,0,0,0,0,0,0,0,0
202002,25,287000,017,    ,00000 ,30700 ,13547 ,148,14460, , ,01746      ,1,1,1,Holliston town,4,4,955034,0,0,0,0,0,0,0,0,0,1,1,260000,0,0,0,0,0,0,0,0,0
202002,25,289000,013,0770,30840 ,30840 ,39880 ,999,44140, , ,01040      ,1,1,2,Holyoke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,293000,017,    ,00000 ,31085 ,14925 ,148,14460, , ,01748      ,1,1,1,Hopkinton town,24,24,5842452,0,0,0,0,0,0,0,0,0,14,14,3665939,0,0,0,0,0,0,0,0,0
202002,25,297000,017,    ,00000 ,31540 ,19063 ,148,14460, , ,01749      ,1,1,0,Hudson town,3,3,596779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,299000,023,    ,00000 ,31645 ,10293 ,148,14460, , ,02045      ,1,1,0,Hull town,1,1,333944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202002,25,303000,009,    ,00000 ,32310 ,13175 ,148,14460, , ,01938      ,1,1,2,Ipswich town,3,3,1030658,0,0,0,0,0,0,0,0,0,3,3,1030658,0,0,0,0,0,0,0,0,0
