Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
201812,36,327000,059,    ,00000 ,34000 ,496400 ,408,35620, , ,11550      ,1,2,12,Hempstead town,401,401,85551040,0,0,0,0,0,0,0,0,0,401,401,85551040,0,0,0,0,0,0,0,0,0
201812,36,327500,059,1545,33139 ,34000 ,53891 ,408,35620, , ,11550      ,1,2,12,Hempstead village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,328500,055,    ,00000 ,34099 ,42581 ,464,40380, , ,14467      ,1,2,12,Henrietta town,95,95,21818302,0,0,0,0,0,0,0,0,0,95,95,21818302,0,0,0,0,0,0,0,0,0
201812,36,332500,059,1575,34297 ,34000 ,404 ,408,35620, , ,11557      ,1,2,12,Hewlett Bay Park village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,333000,059,1580,34308 ,34000 ,1263 ,408,35620, , ,11557      ,1,2,0,Hewlett Harbor village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,333500,059,1585,34319 ,34000 ,445 ,408,35620, , ,11557      ,1,2,12,Hewlett Neck village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,335500,087,1610,34660 ,60510 ,951 ,408,35620, , ,10931      ,1,2,12,Hillburn village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,336500,055,1620,34847 ,56561 ,5886 ,464,40380, , ,14468      ,1,2,11,Hilton village,1,1,130000,0,0,0,0,0,0,0,0,0,1,1,130000,0,0,0,0,0,0,0,0,0
201812,36,339000,029,    ,00000 ,35122 ,3401 ,160,15380, , ,140809722  ,1,2,11,Holland town,2,2,400000,0,0,0,0,0,0,0,0,0,2,2,400000,0,0,0,0,0,0,0,0,0
201812,36,339500,073,1650,35155 ,49286 ,1811 ,464,40380, , ,14470      ,1,2,0,Holley village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,341000,055,1660,35364 ,46558 ,2674 ,464,40380, , ,14472      ,1,2,11,Honeoye Falls village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,341500,083,1665,35474 ,35463 ,3501 ,104,10580, , ,12090      ,1,2,12,Hoosick Falls village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,342000,083,    ,00000 ,35463 ,3423 ,104,10580, , ,12090      ,1,2,12,Hoosick town,3,3,255301,0,0,0,0,0,0,0,0,0,3,3,255301,0,0,0,0,0,0,0,0,0
201812,36,342500,041,    ,00000 ,35496 ,403 ,999,99999, , ,12134      ,1,2,0,Hope town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,343000,069,    ,00000 ,35551 ,3747 ,464,40380, , ,14424      ,1,2,7,Hopewell town,3,3,798061,0,0,0,0,0,0,0,0,0,3,3,798061,0,0,0,0,0,0,0,0,0
201812,36,343500,089,    ,00000 ,35595 ,1077 ,999,99999, , ,12965      ,1,2,9,Hopkinton town,4,4,600000,0,0,0,0,0,0,0,0,0,2,2,370000,0,0,0,0,0,0,0,0,0
201812,36,345000,101,1670,35672 ,35672 ,8563 ,999,99999, , ,14843      ,1,2,12,Hornell,1,1,85000,0,0,0,0,0,0,0,0,0,1,1,85000,0,0,0,0,0,0,0,0,0
201812,36,346500,015,1675,35694 ,35705 ,6461 ,236,21300, , ,148452429  ,1,2,12,Horseheads village,3,3,387000,2,4,280000,0,0,0,0,0,0,3,3,387000,2,4,280000,0,0,0,0,0,0
201812,36,349000,003,    ,00000 ,36112 ,2071 ,999,99999, , ,14717      ,1,2,12,Hume town,3,3,282270,0,0,0,0,0,0,0,0,0,3,3,282270,0,0,0,0,0,0,0,0,0
201812,36,350500,039,1690,36167 ,36178 ,502 ,999,99999, , ,12442      ,1,2,10,Hunter village,1,1,300000,0,0,0,0,0,0,0,0,0,1,1,300000,0,0,0,0,0,0,0,0,0
201812,36,351000,103,1700,37022 ,37000 ,1425 ,408,35620, , ,11743      ,1,2,12,Huntington Bay village,4,4,4000000,0,0,0,0,0,0,0,0,0,4,4,4000000,0,0,0,0,0,0,0,0,0
201812,36,351500,103,    ,00000 ,37000 ,190124 ,408,35620, , ,11743      ,1,2,11,Huntington town,58,58,15448040,0,0,0,0,0,0,0,0,0,52,52,13851234,0,0,0,0,0,0,0,0,0
201812,36,352500,117,    ,00000 ,37165 ,2118 ,464,40380, , ,14590      ,1,2,12,Huron town,2,2,362600,0,0,0,0,0,0,0,0,0,2,2,362600,0,0,0,0,0,0,0,0,0
201812,36,354500,041,    ,00000 ,37374 ,1352 ,999,99999, , ,128420730  ,1,2,12,Indian Lake town,5,5,1142000,0,0,0,0,0,0,0,0,0,5,5,1142000,0,0,0,0,0,0,0,0,0
201812,36,356500,055,    ,00000 ,37726 ,51692 ,464,40380, , ,14617      ,1,2,12,Irondequoit town,3,3,430000,0,0,0,0,0,0,0,0,0,3,3,430000,0,0,0,0,0,0,0,0,0
201812,36,357000,119,1735,37803 ,30367 ,6420 ,408,35620, , ,10533      ,1,2,12,Irvington village,2,2,1750000,0,0,0,0,0,0,0,0,0,2,2,1750000,0,0,0,0,0,0,0,0,0
201812,36,358000,059,1740,37847 ,34000 ,4655 ,408,35620, , ,11558      ,1,2,12,Island Park village,14,14,3209428,3,6,1100000,0,0,0,0,0,0,14,14,3209428,3,6,1100000,0,0,0,0,0,0
201812,36,358500,103,1737,37840 ,38000 ,3335 ,408,35620, , ,117494718  ,1,2,12,Islandia village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,359000,103,    ,00000 ,38000 ,328989 ,408,35620, , ,11751      ,1,2,12,Islip town,61,61,16247233,2,4,592877,11,44,5469534,2,20,2603066,61,61,16247233,2,4,592877,11,44,5469534,2,20,2603066
201812,36,360500,109,    ,00000 ,38088 ,16201 ,296,27060, , ,14850      ,1,2,0,Ithaca town,8,8,2049296,6,12,1421886,0,0,0,8,44,5281232,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,363500,045,    ,99990 ,00000 ,67391 ,999,48060,2, ,136012528  ,1,2,12,Jefferson County Part Unincorporated Area,125,125,13066930,0,0,0,0,0,0,0,0,0,125,125,13066930,0,0,0,0,0,0,0,0,0
201812,36,364500,105,1765,38506 ,11759 ,359 ,999,99999, , ,12748      ,1,2,10,Jeffersonville village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,367000,035,1780,38781 ,38781 ,8743 ,999,99999, , ,12095      ,1,2,12,Johnstown,2,2,260000,0,0,0,0,0,0,0,0,0,2,2,260000,0,0,0,0,0,0,0,0,0
201812,36,368700,087,1787,38934 ,60510 ,4724 ,408,35620, , ,10952      ,1,2,11,Kaser village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,370500,073,    ,00000 ,39188 ,2724 ,464,40380, , ,14476      ,1,2,12,Kendall town,5,5,398000,0,0,0,0,0,0,0,0,0,5,5,398000,0,0,0,0,0,0,0,0,0
201812,36,371000,029,1800,39232 ,75000 ,15423 ,160,15380, , ,14217      ,1,2,12,Kenmore village,0,0,0,1,2,140000,0,0,0,0,0,0,0,0,0,1,2,140000,0,0,0,0,0,0
201812,36,371500,059,1805,39309 ,53000 ,1161 ,408,35620, , ,11021      ,1,2,12,Kensington village,2,2,2000000,0,0,0,0,0,0,0,0,0,2,2,2000000,0,0,0,0,0,0,0,0,0
201812,36,372000,079,    ,00000 ,39331 ,13507 ,408,35620, , ,10512      ,1,2,1,Kent town,1,1,263333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,373000,021,    ,00000 ,39573 ,5468 ,999,99999, , ,12130      ,1,2,10,Kinderhook town,6,6,1690160,0,0,0,0,0,0,0,0,0,5,5,1435000,0,0,0,0,0,0,0,0,0
201812,36,374000,059,1820,39694 ,53000 ,5005 ,408,35620, , ,11024      ,1,2,12,Kings Point village,6,6,8826750,0,0,0,0,0,0,0,0,0,6,6,8826750,0,0,0,0,0,0,0,0,0
201812,36,375500,111,    ,00000 ,39738 ,889 ,408,28740, ,1,12401      ,1,2,12,Kingston town,0,0,0,0,0,0,1,4,497230,0,0,0,0,0,0,0,0,0,1,4,497230,0,0,0
201812,36,376000,065,    ,00000 ,39804 ,8373 ,999,46540, , ,13323      ,1,2,12,Kirkland town,4,4,885000,0,0,0,0,0,0,0,0,0,4,4,885000,0,0,0,0,0,0,0,0,0
201812,36,377000,071,1827,39853 ,56185 ,20175 ,408,35620, , ,10949      ,1,2,0,Kiryas Joel village,0,0,0,4,8,2560000,3,9,1067400,12,182,20988700,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,377500,001,    ,00000 ,40002 ,2692 ,104,10580, , ,12107      ,1,2,10,Knox town,6,6,1860000,0,0,0,0,0,0,0,0,0,6,6,1860000,0,0,0,0,0,0,0,0,0
201812,36,379000,029,1830,40189 ,40189 ,18141 ,160,15380, , ,14218      ,1,2,11,Lackawanna,4,4,900000,0,0,0,0,0,0,0,0,0,4,4,900000,0,0,0,0,0,0,0,0,0
201812,36,381500,103,1857,40530 ,10000 ,11163 ,408,35620, , ,11755      ,1,2,0,Lake Grove village,12,12,8068239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,383500,059,1900,40937 ,53000 ,2934 ,408,35620, , ,11020      ,1,2,12,Lake Success village,4,4,6562200,0,0,0,0,0,0,0,0,0,4,4,6562200,0,0,0,0,0,0,0,0,0
201812,36,384500,029,    ,00000 ,41146 ,25318 ,160,15380, , ,140862100  ,1,2,10,Lancaster town,72,72,20078544,0,0,0,0,0,0,0,0,0,63,63,17226435,0,0,0,0,0,0,0,0,0
201812,36,385000,029,1910,41135 ,41146 ,10352 ,160,15380, , ,14086      ,1,2,11,Lancaster village,15,15,2890329,0,0,0,0,0,0,0,0,0,14,14,2548840,0,0,0,0,0,0,0,0,0
201812,36,387000,119,1915,41333 ,44842 ,5864 ,408,35620, , ,10538      ,1,2,10,Larchmont village,4,4,2300000,0,0,0,0,0,0,0,0,0,4,4,2300000,0,0,0,0,0,0,0,0,0
201812,36,387500,059,1920,41432 ,56000 ,1739 ,408,35620, , ,11560      ,1,2,0,Lattingtown village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,388000,059,1925,41487 ,56000 ,1952 ,408,35620, , ,11791      ,1,2,12,Laurel Hollow village,5,5,6015500,0,0,0,0,0,0,0,0,0,5,5,6015500,0,0,0,0,0,0,0,0,0
201812,36,390000,059,1935,41553 ,34000 ,6483 ,408,35620, , ,11559      ,1,2,12,Lawrence village,5,5,6511508,0,0,0,0,0,0,0,0,0,5,5,6511508,0,0,0,0,0,0,0,0,0
201812,36,393500,051,    ,00000 ,41883 ,468 ,464,40380, , ,14481      ,1,2,5,Leicester town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,394000,051,1940,41872 ,41883 ,3249 ,464,40380, , ,14481      ,1,2,0,Leicester village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,394500,053,    ,00000 ,41905 ,3775 ,532,45060, , ,13032      ,1,2,11,Lenox town,2,2,290000,0,0,0,0,0,0,0,0,0,2,2,290000,0,0,0,0,0,0,0,0,0
201812,36,395500,049,    ,99990 ,00000 ,19507 ,999,99999,2, ,13367      ,1,2,0,Lewis County Part Unincorporated Area,29,29,4287551,4,8,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,397000,119,    ,00000 ,42136 ,12411 ,408,35620, , ,10590      ,1,2,1,Lewisboro town,5,5,4956571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,397500,063,    ,00000 ,42158 ,13561 ,160,15380, , ,14092      ,1,2,12,Lewiston town,21,21,7053235,0,0,0,0,0,0,2,32,3000000,21,21,7053235,0,0,0,0,0,0,2,32,3000000
201812,36,398000,063,1955,42147 ,42158 ,2701 ,160,15380, , ,14092      ,1,2,12,Lewiston village,2,2,714000,1,2,100000,0,0,0,0,0,0,2,2,714000,1,2,100000,0,0,0,0,0,0
201812,36,398500,039,    ,00000 ,42202 ,805 ,999,99999, , ,12452      ,1,2,12,Lexington town,2,2,420000,0,0,0,0,0,0,0,0,0,2,2,420000,0,0,0,0,0,0,0,0,0
201812,36,400500,051,    ,00000 ,42334 ,2139 ,464,40380, , ,14485      ,1,2,10,Lima town,1,1,300000,0,0,0,0,0,0,0,0,0,1,1,300000,0,0,0,0,0,0,0,0,0
201812,36,401000,051,1965,42323 ,42334 ,1732 ,464,40380, , ,14485      ,1,2,11,Lima village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,403000,103,1980,42554 ,04000 ,27253 ,408,35620, , ,11757      ,1,2,12,Lindenhurst village,13,13,2085880,0,0,0,0,0,0,0,0,0,13,13,2085880,0,0,0,0,0,0,0,0,0
201812,36,404000,089,    ,00000 ,42631 ,4102 ,999,99999, , ,13658      ,1,2,0,Lisbon town,13,13,2010228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,409500,051,    ,00000 ,42961 ,1409 ,464,40380, , ,14487      ,1,2,0,Livonia town,8,8,1120920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,410000,051,2010,42950 ,42961 ,2166 ,464,40380, , ,14487      ,1,2,0,Livonia village,0,0,0,0,0,0,0,0,0,4,20,1250000,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,410500,103,2015,43005 ,37000 ,3660 ,408,35620, , ,11743      ,1,2,0,Lloyd Harbor village,1,1,1116667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,411000,111,    ,00000 ,42994 ,10863 ,408,28740, , ,12528      ,1,2,12,Lloyd town,30,30,5887000,1,2,210000,0,0,0,0,0,0,30,30,5887000,1,2,210000,0,0,0,0,0,0
201812,36,412000,063,2020,43082 ,43082 ,21165 ,160,15380, , ,14094      ,1,2,12,Lockport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,412500,063,    ,00000 ,43093 ,20529 ,160,15380, , ,14094      ,1,2,12,Lockport town,25,25,4982676,0,0,0,0,0,0,0,0,0,25,25,4982676,0,0,0,0,0,0,0,0,0
201812,36,414000,059,2035,43335 ,43335 ,33275 ,408,35620, , ,11561      ,1,2,0,Long Beach,19,19,3800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,417000,105,    ,00000 ,43786 ,2468 ,999,99999, , ,12737      ,1,2,7,Lumberland town,6,6,2114274,0,0,0,0,0,0,0,0,0,3,3,1380000,0,0,0,0,0,0,0,0,0
201812,36,417500,045,    ,00000 ,43863 ,1561 ,999,48060, , ,13622      ,1,2,0,Lyme town,2,2,64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,418000,059,2045,43874 ,34000 ,19427 ,408,35620, , ,11563      ,1,2,0,Lynbrook village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,419000,073,2050,43918 ,83448 ,838 ,464,40380, , ,140980270  ,1,2,12,Lyndonville village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,420000,117,    ,00000 ,43973 ,2063 ,464,40380,2, ,14489      ,1,2,10,Lyons town,2,2,242000,0,0,0,0,0,0,0,0,0,2,2,242000,0,0,0,0,0,0,0,0,0
201812,36,421500,067,    ,00000 ,44039 ,17175 ,532,45060, , ,130271321  ,1,2,12,Lysander town,36,36,5683691,0,0,0,1,3,289800,0,0,0,36,36,5683691,0,0,0,1,3,289800,0,0,0
201812,36,422000,117,    ,00000 ,44160 ,7625 ,464,40380,2, ,14502      ,1,2,11,Macedon town,4,4,600000,1,2,291700,0,0,0,0,0,0,4,4,600000,1,2,291700,0,0,0,0,0,0
201812,36,423500,089,    ,00000 ,44391 ,906 ,999,99999, , ,13646      ,1,2,1,Macomb town,2,2,132134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,425000,053,2080,44424 ,44435 ,305 ,532,45060, , ,13402      ,1,2,11,Madison village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,427500,091,    ,00000 ,44743 ,14142 ,104,10580, , ,12020      ,1,2,12,Malta town,77,77,20961694,0,0,0,0,0,0,0,0,0,77,77,20961694,0,0,0,0,0,0,0,0,0
201812,36,428000,059,2095,44787 ,34000 ,8514 ,408,35620, , ,11565      ,1,2,12,Malverne village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,428500,105,    ,00000 ,44809 ,10419 ,999,99999, , ,12790      ,1,2,10,Mamakating town,22,22,4437639,0,0,0,0,0,0,0,0,0,20,20,3963690,0,0,0,0,0,0,0,0,0
201812,36,429000,119,    ,00000 ,44842 ,11977 ,408,35620, , ,10543      ,1,2,0,Mamaroneck town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,429500,119,2100,44831 ,64320 ,18929 ,408,35620, , ,10543      ,1,2,0,Mamaroneck village,7,7,5122392,0,0,0,0,0,0,4,20,9333332,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,430000,069,    ,00000 ,44864 ,4596 ,464,40380, , ,14432      ,1,2,10,Manchester town,4,4,810000,0,0,0,0,0,0,0,0,0,4,4,810000,0,0,0,0,0,0,0,0,0
201812,36,430500,069,2105,44853 ,44864 ,1709 ,464,40380, , ,145040188  ,1,2,11,Manchester village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,431000,061,2505,51000 ,00000 ,1585873 ,408,35620, ,1,10014      ,1,2,12,Manhattan borough,0,0,0,3,6,836587,0,0,0,56,3578,467489204,0,0,0,3,6,836587,0,0,0,56,3578,467489204
201812,36,432000,067,    ,00000 ,45029 ,19844 ,532,45060, , ,13066      ,1,2,12,Manlius town,36,36,10799369,0,0,0,0,0,0,0,0,0,36,36,10799369,0,0,0,0,0,0,0,0,0
201812,36,432500,067,2120,45018 ,45029 ,4704 ,532,45060, , ,13104      ,1,2,5,Manlius village,1,1,210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,433500,059,2130,45106 ,53000 ,6556 ,408,35620, , ,11050      ,1,2,12,Manorhaven village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,436500,067,2140,45480 ,45491 ,1813 ,532,45060, , ,13108      ,1,2,12,Marcellus village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,438000,029,    ,00000 ,45601 ,5327 ,160,15380, , ,14102      ,1,2,7,Marilla town,10,10,2819625,0,0,0,0,0,0,0,0,0,7,7,1865000,0,0,0,0,0,0,0,0,0
201812,36,438500,117,    ,00000 ,45645 ,4746 ,464,40380, , ,14505      ,1,2,12,Marion town,5,5,1126000,0,0,0,0,0,0,0,0,0,5,5,1126000,0,0,0,0,0,0,0,0,0
201812,36,441500,059,2170,45997 ,56000 ,17008 ,408,35620, , ,11762      ,1,2,12,Massapequa Park village,1,1,266020,0,0,0,0,0,0,0,0,0,1,1,266020,0,0,0,0,0,0,0,0,0
201812,36,443000,059,2190,46107 ,56000 ,810 ,408,35620, , ,11560      ,1,2,12,Matinecock village,1,1,1021000,0,0,0,0,0,0,0,0,0,1,1,1021000,0,0,0,0,0,0,0,0,0
201812,36,446500,091,2215,46360 ,46360 ,5196 ,104,10580, , ,12118      ,1,2,12,Mechanicville,1,1,266000,0,0,0,0,0,0,0,0,0,1,1,266000,0,0,0,0,0,0,0,0,0
201812,36,447000,073,2220,46415 ,61742 ,6065 ,464,40380, , ,14103      ,1,2,12,Medina village,1,1,150000,0,0,0,0,0,0,0,0,0,1,1,150000,0,0,0,0,0,0,0,0,0
201812,36,447500,001,2230,46536 ,17343 ,3990 ,104,10580, , ,12204      ,1,2,12,Menands village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,448000,055,    ,00000 ,46558 ,6478 ,464,40380, , ,14472      ,1,2,12,Mendon town,6,6,1846225,0,0,0,0,0,0,0,0,0,6,6,1846225,0,0,0,0,0,0,0,0,0
201812,36,450500,075,2245,46811 ,46822 ,1624 ,532,45060, , ,13114      ,1,2,12,Mexico village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,451000,095,    ,00000 ,46855 ,2246 ,104,10580, , ,12122      ,1,2,11,Middleburgh town,1,1,267838,0,0,0,0,0,0,0,0,0,1,1,267838,0,0,0,0,0,0,0,0,0
201812,36,451500,095,2250,46866 ,46855 ,1500 ,104,10580, , ,12122      ,1,2,8,Middleburgh village,2,2,260000,0,0,0,0,0,0,0,0,0,2,2,260000,0,0,0,0,0,0,0,0,0
201812,36,453000,063,2255,46998 ,32490 ,1840 ,160,15380, , ,14105      ,1,2,11,Middleport village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,457000,059,2285,47405 ,56000 ,997 ,408,35620, , ,11765      ,1,2,12,Mill Neck village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,459500,091,    ,00000 ,47537 ,14304 ,104,10580, , ,12020      ,1,2,12,Milton town,17,17,4565275,0,0,0,0,0,0,0,0,0,17,17,4565275,0,0,0,0,0,0,0,0,0
201812,36,460000,013,    ,00000 ,47592 ,1106 ,999,99999, , ,147360038  ,1,2,1,Mina town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,461000,059,2295,47636 ,53000 ,18799 ,408,35620, , ,11501      ,1,2,2,Mineola village,13,13,3768466,0,0,0,0,0,0,0,0,0,2,2,1175000,0,0,0,0,0,0,0,0,0
201812,36,463500,057,    ,00000 ,47834 ,3049 ,999,99999, , ,12068      ,1,2,12,Mohawk town,2,2,380000,0,0,0,0,0,0,0,0,0,2,2,380000,0,0,0,0,0,0,0,0,0
201812,36,467000,087,2332,48090 ,60510 ,4526 ,408,35620, , ,10901      ,1,2,12,Montebello village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,467500,011,    ,00000 ,48131 ,1277 ,999,99999, , ,13117      ,1,2,2,Montezuma town,2,2,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,468500,071,    ,00000 ,48153 ,8895 ,408,35620, , ,125492627  ,1,2,11,Montgomery town,28,28,5699536,0,0,0,0,0,0,0,0,0,24,24,4882425,0,0,0,0,0,0,0,0,0
201812,36,469000,071,2335,48142 ,48153 ,3814 ,408,35620, , ,12549      ,1,2,12,Montgomery village,4,4,670000,0,0,0,0,0,0,0,0,0,4,4,670000,0,0,0,0,0,0,0,0,0
201812,36,473000,091,    ,00000 ,48318 ,11210 ,104,10580, , ,128289261  ,1,2,11,Moreau town,26,26,5849779,0,0,0,0,0,0,0,0,0,24,24,5368200,0,0,0,0,0,0,0,0,0
201812,36,476500,053,2375,48593 ,23305 ,2199 ,532,45060, , ,13032      ,1,2,12,Morrisville village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,478000,119,2380,48890 ,48895 ,10877 ,408,35620, , ,10549      ,1,2,12,Mount Kisco village,2,2,370000,0,0,0,0,0,0,0,0,0,2,2,370000,0,0,0,0,0,0,0,0,0
201812,36,478500,051,    ,00000 ,48956 ,2986 ,464,40380, , ,14510      ,1,2,6,Mount Morris town,3,3,435000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,479000,051,2385,48945 ,48956 ,6400 ,464,40380, , ,14510      ,1,2,11,Mount Morris village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,479500,119,    ,00000 ,49011 ,26176 ,408,35620, , ,10595      ,1,2,0,Mount Pleasant town,14,14,6058458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,480000,119,2390,49121 ,49121 ,67292 ,408,35620, , ,10550      ,1,2,0,Mount Vernon,2,2,241796,2,4,287148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,481000,059,2400,49231 ,53000 ,2693 ,408,35620, , ,11030      ,1,2,11,Munsey Park village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,481500,073,    ,00000 ,49286 ,3177 ,464,40380, , ,14470      ,1,2,11,Murray town,2,2,246000,0,0,0,0,0,0,0,0,0,2,2,246000,0,0,0,0,0,0,0,0,0
201812,36,482000,059,2405,49330 ,56000 ,3497 ,408,35620, , ,11791      ,1,2,3,Muttontown village,6,6,8321850,0,0,0,0,0,0,0,0,0,1,1,1219700,0,0,0,0,0,0,0,0,0
201812,36,483000,069,    ,00000 ,49440 ,1461 ,464,40380, , ,14512      ,1,2,11,Naples town,6,6,661444,0,0,0,0,0,0,0,0,0,5,5,455000,0,0,0,0,0,0,0,0,0
201812,36,483500,069,2413,49429 ,49440 ,1041 ,464,40380, , ,14512      ,1,2,11,Naples village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,485000,083,    ,00000 ,49517 ,3133 ,104,10580, , ,12123      ,1,2,0,Nassau town,5,5,917668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,485500,083,2416,49506 ,65541 ,1133 ,104,10580, , ,12123      ,1,2,12,Nassau village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,487000,079,2430,49781 ,57584 ,628 ,408,35620, , ,10516      ,1,2,0,Nelsonville village,1,1,82500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201812,36,490500,119,    ,00000 ,50078 ,17569 ,408,35620, , ,10514      ,1,2,7,New Castle town,6,6,3138000,0,0,0,0,0,0,0,0,0,3,3,1308000,0,0,0,0,0,0,0,0,0
201812,36,492500,087,2477,50353 ,60510 ,5132 ,408,35620, , ,10956      ,1,2,11,New Hempstead village,2,2,400000,0,0,0,0,0,0,0,0,0,2,2,400000,0,0,0,0,0,0,0,0,0
201812,36,493000,003,    ,00000 ,50375 ,781 ,999,99999, , ,14717      ,1,2,12,New Hudson town,4,4,359100,0,0,0,0,0,0,0,0,0,4,4,359100,0,0,0,0,0,0,0,0,0
