Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
201807,36,376000,065,    ,00000 ,39804 ,8373 ,999,46540, , ,13323      ,1,2,7,Kirkland town,3,3,485000,0,0,0,0,0,0,0,0,0,3,3,485000,0,0,0,0,0,0,0,0,0
201807,36,377000,071,1827,39853 ,56185 ,20175 ,408,35620, , ,10949      ,1,2,0,Kiryas Joel village,0,0,0,2,4,1280000,2,6,804900,7,107,12396114,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,377500,001,    ,00000 ,40002 ,2692 ,104,10580, , ,12107      ,1,2,5,Knox town,4,4,1080000,0,0,0,0,0,0,0,0,0,4,4,1080000,0,0,0,0,0,0,0,0,0
201807,36,379000,029,1830,40189 ,40189 ,18141 ,160,15380, , ,14218      ,1,2,7,Lackawanna,2,2,450000,0,0,0,0,0,0,0,0,0,2,2,450000,0,0,0,0,0,0,0,0,0
201807,36,381500,103,1857,40530 ,10000 ,11163 ,408,35620, , ,11755      ,1,2,0,Lake Grove village,7,7,4729824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,383500,059,1900,40937 ,53000 ,2934 ,408,35620, , ,11020      ,1,2,7,Lake Success village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,384500,029,    ,00000 ,41146 ,25318 ,160,15380, , ,140862100  ,1,2,7,Lancaster town,43,43,11978335,0,0,0,0,0,0,0,0,0,43,43,11978335,0,0,0,0,0,0,0,0,0
201807,36,385000,029,1910,41135 ,41146 ,10352 ,160,15380, , ,14086      ,1,2,7,Lancaster village,1,1,184590,0,0,0,0,0,0,0,0,0,1,1,184590,0,0,0,0,0,0,0,0,0
201807,36,387000,119,1915,41333 ,44842 ,5864 ,408,35620, , ,10538      ,1,2,4,Larchmont village,2,2,1248500,0,0,0,0,0,0,0,0,0,1,1,800000,0,0,0,0,0,0,0,0,0
201807,36,387500,059,1920,41432 ,56000 ,1739 ,408,35620, , ,11560      ,1,2,0,Lattingtown village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,388000,059,1925,41487 ,56000 ,1952 ,408,35620, , ,11791      ,1,2,7,Laurel Hollow village,1,1,1000000,0,0,0,0,0,0,0,0,0,1,1,1000000,0,0,0,0,0,0,0,0,0
201807,36,390000,059,1935,41553 ,34000 ,6483 ,408,35620, , ,11559      ,1,2,7,Lawrence village,2,2,2432258,0,0,0,0,0,0,0,0,0,2,2,2432258,0,0,0,0,0,0,0,0,0
201807,36,393500,051,    ,00000 ,41883 ,468 ,464,40380, , ,14481      ,1,2,5,Leicester town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,394000,051,1940,41872 ,41883 ,3249 ,464,40380, , ,14481      ,1,2,0,Leicester village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,394500,053,    ,00000 ,41905 ,3775 ,532,45060, , ,13032      ,1,2,7,Lenox town,2,2,290000,0,0,0,0,0,0,0,0,0,2,2,290000,0,0,0,0,0,0,0,0,0
201807,36,395500,049,    ,99990 ,00000 ,19507 ,999,99999,2, ,13367      ,1,2,0,Lewis County Part Unincorporated Area,18,18,2513552,4,8,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,397000,119,    ,00000 ,42136 ,12411 ,408,35620, , ,10590      ,1,2,1,Lewisboro town,3,3,2656571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,397500,063,    ,00000 ,42158 ,13561 ,160,15380, , ,14092      ,1,2,7,Lewiston town,12,12,4620984,0,0,0,0,0,0,2,32,3000000,12,12,4620984,0,0,0,0,0,0,2,32,3000000
201807,36,398000,063,1955,42147 ,42158 ,2701 ,160,15380, , ,14092      ,1,2,0,Lewiston village,1,1,339151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,398500,039,    ,00000 ,42202 ,805 ,999,99999, , ,12452      ,1,2,7,Lexington town,2,2,420000,0,0,0,0,0,0,0,0,0,2,2,420000,0,0,0,0,0,0,0,0,0
201807,36,400500,051,    ,00000 ,42334 ,2139 ,464,40380, , ,14485      ,1,2,5,Lima town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,401000,051,1965,42323 ,42334 ,1732 ,464,40380, , ,14485      ,1,2,6,Lima village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,403000,103,1980,42554 ,04000 ,27253 ,408,35620, , ,11757      ,1,2,7,Lindenhurst village,10,10,1470710,0,0,0,0,0,0,0,0,0,10,10,1470710,0,0,0,0,0,0,0,0,0
201807,36,404000,089,    ,00000 ,42631 ,4102 ,999,99999, , ,13658      ,1,2,0,Lisbon town,8,8,1236648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,409500,051,    ,00000 ,42961 ,1409 ,464,40380, , ,14487      ,1,2,0,Livonia town,7,7,980805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,410000,051,2010,42950 ,42961 ,2166 ,464,40380, , ,14487      ,1,2,0,Livonia village,0,0,0,0,0,0,0,0,0,3,15,937500,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,410500,103,2015,43005 ,37000 ,3660 ,408,35620, , ,11743      ,1,2,0,Lloyd Harbor village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,411000,111,    ,00000 ,42994 ,10863 ,408,28740, , ,12528      ,1,2,7,Lloyd town,12,12,2615000,1,2,210000,0,0,0,0,0,0,12,12,2615000,1,2,210000,0,0,0,0,0,0
201807,36,412000,063,2020,43082 ,43082 ,21165 ,160,15380, , ,14094      ,1,2,7,Lockport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,412500,063,    ,00000 ,43093 ,20529 ,160,15380, , ,14094      ,1,2,7,Lockport town,14,14,2510286,0,0,0,0,0,0,0,0,0,14,14,2510286,0,0,0,0,0,0,0,0,0
201807,36,414000,059,2035,43335 ,43335 ,33275 ,408,35620, , ,11561      ,1,2,0,Long Beach,10,10,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,417000,105,    ,00000 ,43786 ,2468 ,999,99999, , ,12737      ,1,2,3,Lumberland town,3,3,734274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,417500,045,    ,00000 ,43863 ,1561 ,999,48060, , ,13622      ,1,2,0,Lyme town,2,2,64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,418000,059,2045,43874 ,34000 ,19427 ,408,35620, , ,11563      ,1,2,0,Lynbrook village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,419000,073,2050,43918 ,83448 ,838 ,464,40380, , ,140980270  ,1,2,7,Lyndonville village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,420000,117,    ,00000 ,43973 ,2063 ,464,40380,2, ,14489      ,1,2,6,Lyons town,2,2,242000,0,0,0,0,0,0,0,0,0,2,2,242000,0,0,0,0,0,0,0,0,0
201807,36,421500,067,    ,00000 ,44039 ,17175 ,532,45060, , ,130271321  ,1,2,7,Lysander town,20,20,4705776,0,0,0,0,0,0,0,0,0,20,20,4705776,0,0,0,0,0,0,0,0,0
201807,36,422000,117,    ,00000 ,44160 ,7625 ,464,40380,2, ,14502      ,1,2,5,Macedon town,3,3,480000,0,0,0,0,0,0,0,0,0,3,3,480000,0,0,0,0,0,0,0,0,0
201807,36,423500,089,    ,00000 ,44391 ,906 ,999,99999, , ,13646      ,1,2,1,Macomb town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,425000,053,2080,44424 ,44435 ,305 ,532,45060, , ,13402      ,1,2,5,Madison village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,427500,091,    ,00000 ,44743 ,14142 ,104,10580, , ,12020      ,1,2,7,Malta town,51,51,14305241,0,0,0,0,0,0,0,0,0,51,51,14305241,0,0,0,0,0,0,0,0,0
201807,36,428000,059,2095,44787 ,34000 ,8514 ,408,35620, , ,11565      ,1,2,7,Malverne village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,428500,105,    ,00000 ,44809 ,10419 ,999,99999, , ,12790      ,1,2,5,Mamakating town,16,16,3166093,0,0,0,0,0,0,0,0,0,14,14,2692144,0,0,0,0,0,0,0,0,0
201807,36,429000,119,    ,00000 ,44842 ,11977 ,408,35620, , ,10543      ,1,2,0,Mamaroneck town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,429500,119,2100,44831 ,64320 ,18929 ,408,35620, , ,10543      ,1,2,0,Mamaroneck village,4,4,2926071,0,0,0,0,0,0,3,15,6999999,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,430000,069,    ,00000 ,44864 ,4596 ,464,40380, , ,14432      ,1,2,6,Manchester town,2,2,320000,0,0,0,0,0,0,0,0,0,2,2,320000,0,0,0,0,0,0,0,0,0
201807,36,430500,069,2105,44853 ,44864 ,1709 ,464,40380, , ,145040188  ,1,2,6,Manchester village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,431000,061,2505,51000 ,00000 ,1585873 ,408,35620, ,1,10014      ,1,2,7,Manhattan borough,0,0,0,2,4,540148,0,0,0,33,2215,290090261,0,0,0,2,4,540148,0,0,0,33,2215,290090261
201807,36,432000,067,    ,00000 ,45029 ,19844 ,532,45060, , ,13066      ,1,2,7,Manlius town,18,18,4630829,0,0,0,0,0,0,0,0,0,18,18,4630829,0,0,0,0,0,0,0,0,0
201807,36,432500,067,2120,45018 ,45029 ,4704 ,532,45060, , ,13104      ,1,2,5,Manlius village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,433500,059,2130,45106 ,53000 ,6556 ,408,35620, , ,11050      ,1,2,7,Manorhaven village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,436500,067,2140,45480 ,45491 ,1813 ,532,45060, , ,13108      ,1,2,7,Marcellus village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,438000,029,    ,00000 ,45601 ,5327 ,160,15380, , ,14102      ,1,2,2,Marilla town,5,5,1619250,0,0,0,0,0,0,0,0,0,1,1,280000,0,0,0,0,0,0,0,0,0
201807,36,438500,117,    ,00000 ,45645 ,4746 ,464,40380, , ,14505      ,1,2,7,Marion town,3,3,600000,0,0,0,0,0,0,0,0,0,3,3,600000,0,0,0,0,0,0,0,0,0
201807,36,441500,059,2170,45997 ,56000 ,17008 ,408,35620, , ,11762      ,1,2,7,Massapequa Park village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,443000,059,2190,46107 ,56000 ,810 ,408,35620, , ,11560      ,1,2,7,Matinecock village,1,1,1021000,0,0,0,0,0,0,0,0,0,1,1,1021000,0,0,0,0,0,0,0,0,0
201807,36,446500,091,2215,46360 ,46360 ,5196 ,104,10580, , ,12118      ,1,2,7,Mechanicville,1,1,266000,0,0,0,0,0,0,0,0,0,1,1,266000,0,0,0,0,0,0,0,0,0
201807,36,447000,073,2220,46415 ,61742 ,6065 ,464,40380, , ,14103      ,1,2,6,Medina village,1,1,150000,0,0,0,0,0,0,0,0,0,1,1,150000,0,0,0,0,0,0,0,0,0
201807,36,447500,001,2230,46536 ,17343 ,3990 ,104,10580, , ,12204      ,1,2,7,Menands village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,448000,055,    ,00000 ,46558 ,6478 ,464,40380, , ,14472      ,1,2,7,Mendon town,4,4,1084225,0,0,0,0,0,0,0,0,0,4,4,1084225,0,0,0,0,0,0,0,0,0
201807,36,450500,075,2245,46811 ,46822 ,1624 ,532,45060, , ,13114      ,1,2,7,Mexico village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,451000,095,    ,00000 ,46855 ,2246 ,104,10580, , ,12122      ,1,2,3,Middleburgh town,1,1,267838,0,0,0,0,0,0,0,0,0,1,1,267838,0,0,0,0,0,0,0,0,0
201807,36,451500,095,2250,46866 ,46855 ,1500 ,104,10580, , ,12122      ,1,2,2,Middleburgh village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,453000,063,2255,46998 ,32490 ,1840 ,160,15380, , ,14105      ,1,2,7,Middleport village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,457000,059,2285,47405 ,56000 ,997 ,408,35620, , ,11765      ,1,2,7,Mill Neck village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,459500,091,    ,00000 ,47537 ,14304 ,104,10580, , ,12020      ,1,2,6,Milton town,14,14,3707093,0,0,0,0,0,0,1,11,1486487,12,12,3140275,0,0,0,0,0,0,0,0,0
201807,36,460000,013,    ,00000 ,47592 ,1106 ,999,99999, , ,147360038  ,1,2,0,Mina town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,461000,059,2295,47636 ,53000 ,18799 ,408,35620, , ,11501      ,1,2,0,Mineola village,7,7,1651066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,463500,057,    ,00000 ,47834 ,3049 ,999,99999, , ,12068      ,1,2,3,Mohawk town,3,3,228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,467000,087,2332,48090 ,60510 ,4526 ,408,35620, , ,10901      ,1,2,7,Montebello village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,467500,011,    ,00000 ,48131 ,1277 ,999,99999, , ,13117      ,1,2,1,Montezuma town,1,1,225000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,468500,071,    ,00000 ,48153 ,8895 ,408,35620, , ,125492627  ,1,2,6,Montgomery town,15,15,2953761,0,0,0,0,0,0,0,0,0,11,11,2136650,0,0,0,0,0,0,0,0,0
201807,36,469000,071,2335,48142 ,48153 ,3814 ,408,35620, , ,12549      ,1,2,5,Montgomery village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,473000,091,    ,00000 ,48318 ,11210 ,104,10580, , ,128289261  ,1,2,5,Moreau town,16,16,3770358,0,0,0,0,0,0,0,0,0,12,12,2807200,0,0,0,0,0,0,0,0,0
201807,36,476500,053,2375,48593 ,23305 ,2199 ,532,45060, , ,13032      ,1,2,7,Morrisville village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,478000,119,2380,48890 ,48895 ,10877 ,408,35620, , ,10549      ,1,2,7,Mount Kisco village,2,2,370000,0,0,0,0,0,0,0,0,0,2,2,370000,0,0,0,0,0,0,0,0,0
201807,36,478500,051,    ,00000 ,48956 ,2986 ,464,40380, , ,14510      ,1,2,0,Mount Morris town,4,4,580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,479000,051,2385,48945 ,48956 ,6400 ,464,40380, , ,14510      ,1,2,7,Mount Morris village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,479500,119,    ,00000 ,49011 ,26176 ,408,35620, , ,10595      ,1,2,0,Mount Pleasant town,7,7,3029229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,480000,119,2390,49121 ,49121 ,67292 ,408,35620, , ,10550      ,1,2,0,Mount Vernon,2,2,241796,2,4,287148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,481000,059,2400,49231 ,53000 ,2693 ,408,35620, , ,11030      ,1,2,6,Munsey Park village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,481500,073,    ,00000 ,49286 ,3177 ,464,40380, , ,14470      ,1,2,7,Murray town,2,2,246000,0,0,0,0,0,0,0,0,0,2,2,246000,0,0,0,0,0,0,0,0,0
201807,36,482000,059,2405,49330 ,56000 ,3497 ,408,35620, , ,11791      ,1,2,3,Muttontown village,3,3,4060560,0,0,0,0,0,0,0,0,0,1,1,1219700,0,0,0,0,0,0,0,0,0
201807,36,483000,069,    ,00000 ,49440 ,1461 ,464,40380, , ,14512      ,1,2,7,Naples town,2,2,180000,0,0,0,0,0,0,0,0,0,2,2,180000,0,0,0,0,0,0,0,0,0
201807,36,483500,069,2413,49429 ,49440 ,1041 ,464,40380, , ,14512      ,1,2,7,Naples village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,485000,083,    ,00000 ,49517 ,3133 ,104,10580, , ,12123      ,1,2,0,Nassau town,3,3,552334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,485500,083,2416,49506 ,65541 ,1133 ,104,10580, , ,12123      ,1,2,7,Nassau village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,487000,079,2430,49781 ,57584 ,628 ,408,35620, , ,10516      ,1,2,0,Nelsonville village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,490500,119,    ,00000 ,50078 ,17569 ,408,35620, , ,10514      ,1,2,4,New Castle town,4,4,2063000,0,0,0,0,0,0,0,0,0,2,2,843000,0,0,0,0,0,0,0,0,0
201807,36,492500,087,2477,50353 ,60510 ,5132 ,408,35620, , ,10956      ,1,2,7,New Hempstead village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,493000,003,    ,00000 ,50375 ,781 ,999,99999, , ,14717      ,1,2,7,New Hudson town,3,3,217000,0,0,0,0,0,0,0,0,0,3,3,217000,0,0,0,0,0,0,0,0,0
201807,36,493500,059,2480,50397 ,53000 ,9712 ,408,35620, , ,11040      ,1,2,7,New Hyde Park village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,496000,119,2495,50617 ,50617 ,77062 ,408,35620, , ,10801      ,1,2,0,New Rochelle,6,6,3249204,0,0,0,4,12,480000,1,5,710515,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,496500,001,    ,00000 ,50672 ,5859 ,104,10580, , ,12159      ,1,2,0,New Scotland town,6,6,1207638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,497000,087,2497,50705 ,60510 ,6944 ,408,35620, , ,10977      ,1,2,6,New Square village,1,1,218583,3,6,1321228,2,7,1544900,2,10,2131193,0,0,0,3,6,1321228,2,7,1544900,1,5,1178571
201807,36,497500,071,    ,00000 ,50848 ,25244 ,408,35620, , ,12550      ,1,2,7,New Windsor town,20,20,5333128,0,0,0,0,0,0,0,0,0,20,20,5333128,0,0,0,0,0,0,0,0,0
201807,36,499500,117,2442,49891 ,02440 ,9145 ,464,40380, , ,14513      ,1,2,7,Newark village,3,3,460000,0,0,0,0,0,0,0,0,0,3,3,460000,0,0,0,0,0,0,0,0,0
201807,36,500500,071,    ,00000 ,50045 ,29801 ,408,35620, , ,12550      ,1,2,6,Newburgh town,22,22,4015003,0,0,0,0,0,0,10,163,11690538,20,20,3561000,0,0,0,0,0,0,9,158,11200000
201807,36,501500,063,    ,00000 ,50232 ,9666 ,160,15380, , ,14108      ,1,2,7,Newfane town,3,3,650000,0,0,0,0,0,0,0,0,0,3,3,650000,0,0,0,0,0,0,0,0,0
201807,36,503500,029,    ,00000 ,50716 ,5726 ,160,15380, , ,14001      ,1,2,7,Newstead town,3,3,900225,0,0,0,0,0,0,0,0,0,3,3,900225,0,0,0,0,0,0,0,0,0
201807,36,504500,063,2515,51055 ,51055 ,50193 ,160,15380, ,1,143020069  ,1,2,7,Niagara Falls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,505000,063,    ,00000 ,51033 ,8378 ,160,15380, , ,14304      ,1,2,7,Niagara town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,506000,107,2520,51110 ,51121 ,512 ,999,13780, , ,14859      ,1,2,4,Nichols village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,507000,093,    ,00000 ,51264 ,21781 ,104,10580, , ,12309      ,1,2,7,Niskayuna town,9,9,1991544,0,0,0,0,0,0,2,10,800000,9,9,1991544,0,0,0,0,0,0,2,10,800000
201807,36,507500,103,2525,51286 ,68000 ,1749 ,408,35620, , ,11780      ,1,2,0,Nissequogue village,2,2,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,508500,119,    ,00000 ,51693 ,11841 ,408,35620, , ,10504      ,1,2,6,North Castle town,5,5,7996970,0,0,0,0,0,0,0,0,0,4,4,7300000,0,0,0,0,0,0,0,0,0
201807,36,509000,029,    ,00000 ,51803 ,2291 ,160,15380, , ,141119782  ,1,2,7,North Collins town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,509500,029,2540,51792 ,51803 ,1232 ,160,15380, , ,141110459  ,1,2,7,North Collins village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,510000,051,    ,00000 ,51869 ,819 ,464,40380, , ,14437      ,1,2,7,North Dansville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,511500,083,    ,00000 ,52100 ,12075 ,104,10580, , ,12198      ,1,2,0,North Greenbush town,18,18,5398816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,512500,103,2545,52188 ,68473 ,833 ,408,35620, , ,11963      ,1,2,7,North Haven village,3,3,4500000,0,0,0,0,0,0,0,0,0,3,3,4500000,0,0,0,0,0,0,0,0,0
201807,36,513000,059,    ,00000 ,53000 ,98282 ,408,35620, , ,11030      ,1,2,6,North Hempstead town,19,19,9172183,0,0,0,0,0,0,0,0,0,16,16,8025000,0,0,0,0,0,0,0,0,0
201807,36,513500,059,2550,53022 ,53000 ,5075 ,408,35620, , ,115763130  ,1,2,7,North Hills village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,515500,119,    ,00000 ,53517 ,5104 ,408,35620, , ,10560      ,1,2,0,North Salem town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,516500,119,3402,67638 ,49011 ,9870 ,408,35620, , ,10591      ,1,2,7,Sleepy Hollow village,0,0,0,3,6,450000,0,0,0,0,0,0,0,0,0,3,6,450000,0,0,0,0,0,0
201807,36,517000,063,2595,53682 ,53682 ,31568 ,160,15380, , ,14120      ,1,2,5,North Tonawanda,4,4,896364,0,0,0,0,0,0,1,5,416667,2,2,650000,0,0,0,0,0,0,0,0,0
201807,36,518000,103,2575,53396 ,37000 ,7401 ,408,35620, , ,11768      ,1,2,6,Northport village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,518500,091,    ,00000 ,53737 ,5087 ,104,10580, , ,12831      ,1,2,7,Northumberland town,4,4,1064080,0,0,0,0,0,0,0,0,0,4,4,1064080,0,0,0,0,0,0,0,0,0
201807,36,521500,051,    ,00000 ,54089 ,1687 ,464,40380, , ,145170699  ,1,2,7,Nunda town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,522000,051,2625,54078 ,54089 ,1377 ,464,40380, , ,14517      ,1,2,7,Nunda village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,522500,087,2630,54100 ,15968 ,6765 ,408,35620, , ,10960      ,1,2,7,Nyack village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,524000,103,2645,54430 ,38000 ,79 ,408,35620, , ,11770      ,1,2,7,Ocean Beach village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,525000,055,    ,00000 ,54474 ,16255 ,464,40380, , ,14559      ,1,2,7,Ogden town,23,23,4703000,0,0,0,2,8,1040000,3,26,2270000,23,23,4703000,0,0,0,2,8,1040000,3,26,2270000
201807,36,526500,059,2670,54562 ,56000 ,2134 ,408,35620, , ,11545      ,1,2,3,Old Brookville village,1,1,2540775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,527000,103,2675,54617 ,10000 ,918 ,408,35620, , ,11733      ,1,2,1,Old Field village,1,1,300000,0,0,0,0,0,0,0,0,0,1,1,300000,0,0,0,0,0,0,0,0,0
201807,36,527500,059,2685,54705 ,53000 ,4671 ,408,35620, , ,11568      ,1,2,7,Old Westbury village,3,3,2700000,0,0,0,0,0,0,0,0,0,3,3,2700000,0,0,0,0,0,0,0,0,0
201807,36,533500,117,    ,00000 ,55013 ,10136 ,464,40380, , ,14519      ,1,2,7,Ontario town,24,24,4929579,0,0,0,0,0,0,0,0,0,24,24,4929579,0,0,0,0,0,0,0,0,0
201807,36,535500,087,    ,00000 ,55211 ,36832 ,408,35620, , ,10962      ,1,2,6,Orangetown town,7,7,3020217,0,0,0,0,0,0,0,0,0,5,5,2438750,0,0,0,0,0,0,0,0,0
201807,36,536500,029,    ,00000 ,55277 ,25808 ,160,15380, , ,14127      ,1,2,7,Orchard Park town,51,51,12051109,0,0,0,0,0,0,0,0,0,51,51,12051109,0,0,0,0,0,0,0,0,0
201807,36,537000,029,2710,55266 ,55277 ,3246 ,160,15380, , ,14127      ,1,2,4,Orchard Park village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,539500,075,    ,00000 ,55453 ,1167 ,532,45060, , ,13426      ,1,2,7,Orwell town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,540500,051,    ,00000 ,55508 ,789 ,464,40380, , ,14437      ,1,2,6,Ossian town,1,1,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,36,541000,119,    ,00000 ,55541 ,5406 ,408,35620, , ,10562      ,1,2,7,Ossining town,2,2,650000,0,0,0,0,0,0,0,0,0,2,2,650000,0,0,0,0,0,0,0,0,0
